Package                   Version
------------------------- -----------
altair                    5.5.0
attrs                     25.3.0
blinker                   1.9.0
branca                    0.8.1
cachetools                5.5.2
certifi                   2025.4.26
charset-normalizer        3.4.1
click                     8.1.8
colorama                  0.4.6
contourpy                 1.3.2
cycler                    0.12.1
et_xmlfile                2.0.0
folium                    0.19.5
fonttools                 4.57.0
gitdb                     4.0.12
GitPython                 3.1.44
greenlet                  3.2.1
idna                      3.10
Jinja2                    3.1.6
jsonschema                4.23.0
jsonschema-specifications 2025.4.1
kiwisolver                1.4.8
MarkupSafe                3.0.2
matplotlib                3.10.0
mysql                     0.0.3
mysql-connector-python    9.3.0
mysqlclient               2.2.7
narwhals                  1.36.0
numpy                     2.2.5
openpyxl                  3.1.5
packaging                 24.2
pandas                    2.2.3
pillow                    11.2.1
pip                       25.0
plotly                    6.0.1
protobuf                  5.29.4
pyarrow                   19.0.1
pydeck                    0.9.1
pyparsing                 3.2.3
python-dateutil           2.9.0.post0
python-decouple           3.8
pytz                      2025.2
referencing               0.36.2
requests                  2.32.3
rpds-py                   0.24.0
seaborn                   0.13.2
setuptools                75.8.0
six                       1.17.0
smmap                     5.0.2
SQLAlchemy                2.0.40
streamlit                 1.44.1
streamlit-aggrid          1.1.4.post1
streamlit_folium          0.25.0
tenacity                  9.1.2
toml                      0.10.2
tornado                   6.4.2
typing_extensions         4.13.2
tzdata                    2025.2
urllib3                   2.4.0
watchdog                  6.0.0
wheel                     0.45.1
wordcloud                 1.9.4
xyzservices               2025.1.0
